OpenROAD v2.0-19576-gec1bf1a13 
Features included (+) or not (-): +GPU +GUI +Python : None
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 16 thread(s).
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/NangateOpenCellLibrary.macro.mod.lef, created 135 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_2048x39.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_256x34.lef, created 1 library cells
[INFO ODB-0227] LEF file: /work/CSE291/project/trial/CSE291_PROJECT/new_workspace/flow/platforms/nangate45/lef/fakeram45_64x21.lef, created 1 library cells

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
Warning: There are 92 unclocked register/latch pins.
Warning: There are 434 unconstrained endpoints.
number instances in verilog is 90821
[INFO IFP-0001] Added 699 rows of 5683 site FreePDK45_38x28_10R_NP_162NW_34O.
repair_timing -verbose -setup_margin 0 -repair_tns 100
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 12180 endpoints with setup violations.
[INFO RSZ-0099] Repairing 12180 out of 12180 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      620 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11990 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      620 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11989 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      623 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11988 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      626 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11987 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      629 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11986 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      630 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11986 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      632 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11985 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      635 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11984 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      638 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11983 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      640 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11983 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      641 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11982 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      644 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11981 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      647 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11980 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      650 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11980 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      650 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11979 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      653 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11978 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      656 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11977 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      659 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11976 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      660 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11976 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      662 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11975 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      665 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11974 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      668 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11973 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      670 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11973 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      671 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11972 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      674 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11971 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      677 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11970 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      680 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11970 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      680 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11969 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      683 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11968 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      686 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11967 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      689 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11966 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      690 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11966 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      692 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11965 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      695 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11964 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      698 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11963 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      700 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11963 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      701 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11962 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      704 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11961 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      707 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11960 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      710 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11960 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      710 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11959 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      713 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11958 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      716 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11957 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      719 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11956 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      720 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11956 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      722 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11955 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      725 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11954 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      728 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11953 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      730 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11953 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      731 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11952 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      734 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11951 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      737 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11950 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      740 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11950 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      740 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11949 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      743 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11948 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      746 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11947 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      749 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11946 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      750 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11946 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      752 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11945 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      755 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11944 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      758 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11943 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      760 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11943 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      761 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11942 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      764 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11941 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      767 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11940 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      770 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11940 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      770 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11939 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      773 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11938 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      776 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11937 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      779 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11936 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      780 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11936 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      782 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11935 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      785 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11934 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      788 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11933 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      790 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11933 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      791 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11932 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      794 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11931 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      797 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11930 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      800 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11930 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      800 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11929 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      803 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11928 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      806 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11927 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      809 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11926 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      810 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11926 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      812 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11925 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      815 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11924 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      818 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11923 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      820 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11923 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      821 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11922 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      824 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11921 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      827 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11920 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      830 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11920 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      830 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11919 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      833 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11918 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      836 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11917 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      839 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11916 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      840 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11916 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      842 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11915 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      845 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11914 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      848 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11913 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      850 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11913 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      851 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11912 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      854 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11911 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      857 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11910 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      860 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11910 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      860 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11909 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      863 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11908 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      866 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11907 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      869 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11906 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      870 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11906 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      872 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11905 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      875 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11904 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      878 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11903 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      880 |       0 |      17 |        0 |     16 |     0 |    +0.0% |   -0.397 |    -4393.3 |  11903 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      881 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11902 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      884 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11901 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      887 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11900 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      890 |       0 |      18 |        0 |     16 |     0 |    +0.0% |   -0.400 |    -4302.1 |  11900 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      890 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11899 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      893 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11898 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
      896 |       0 |      17 |        0 |     15 |     0 |    +0.0% |   -0.393 |    -4488.3 |  11897 | swerv.dec.arf.gpr_banks_0__gpr_29__gprff.genblock_dff.dout\[13\]$_DFF_PN0_/RN
