### Design Area Information ###
die_width = 148460
die_height = 148460
core_width = 144396
core_height = 144180
lx = 2052
ly = 2160
ux = 146448
uy = 146340
Core Aspect Ratio = 0.998504
Utilization = 30.173564
Place Density = 0.6

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}, {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 5, 'name': 'cluster_5', 'x': 31817, 'y': 56157, 'is_fixed': False, 'area': 302000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 33122, 'y': 52661, 'is_fixed': False, 'area': 231000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}]}
{'driver': {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 42477, 'y': 69159, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 42477, 'y': 69159, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 46116, 'y': 65491, 'is_fixed': False, 'area': 81000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 46867, 'y': 65091, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 42477, 'y': 69159, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 42477, 'y': 69159, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 253, 'name': 'cluster_253', 'x': 44893, 'y': 68669, 'is_fixed': False, 'area': 83000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 122, 'name': 'cluster_122', 'x': 31540, 'y': 107975, 'is_fixed': False, 'area': 232000}, {'id': 124, 'name': 'cluster_124', 'x': 41335, 'y': 119631, 'is_fixed': False, 'area': 222000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 6, 'name': 'cluster_6', 'x': 78590, 'y': 51015, 'is_fixed': False, 'area': 359000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 38473, 'y': 50635, 'is_fixed': False, 'area': 224000}, 'sinks': [{'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 7, 'name': 'cluster_7', 'x': 111348, 'y': 92724, 'is_fixed': False, 'area': 2108000}, {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, {'id': 18, 'name': 'cluster_18', 'x': 50612, 'y': 57109, 'is_fixed': False, 'area': 698000}, {'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}]}
{'driver': {'id': 1, 'name': 'cluster_1', 'x': 64487, 'y': 99561, 'is_fixed': False, 'area': 5965000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 60329, 'y': 90281, 'is_fixed': False, 'area': 1384000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 65634, 'y': 86966, 'is_fixed': False, 'area': 5791000}, {'id': 3, 'name': 'cluster_3', 'x': 51814, 'y': 59029, 'is_fixed': False, 'area': 1548000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 64659, 'y': 71921, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 64659, 'y': 71921, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 64659, 'y': 71921, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 62354, 'y': 72486, 'is_fixed': False, 'area': 98000}]}
