### Design Area Information ###
die_width = 494350
die_height = 249170
core_width = 489820
core_height = 243600
lx = 2280
ly = 2800
ux = 492100
uy = 246400

Core Aspect Ratio = 0.5
Utilization = 68.0
Place Density = 0.8428709483146668

{'driver': {'id': 17, 'name': 'cluster_17', 'x': 64864, 'y': 156134, 'is_fixed': False, 'area': 122000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 253909, 'y': 148069, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, {'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 63, 'name': 'cluster_63', 'x': 308370, 'y': 32977, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}, {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}, {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}, {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}, {'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 168, 'name': 'cluster_168', 'x': 363206, 'y': 38015, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 374335, 'y': 24718, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 386869, 'y': 31425, 'is_fixed': False, 'area': 495000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 369104, 'y': 25560, 'is_fixed': False, 'area': 35000}]}
