### Design Area Information ###
die_width = 1267050
die_height = 635530
core_width = 1262740
core_height = 630000
lx = 2280
ly = 2800
ux = 1265020
uy = 632800
Core Aspect Ratio = 0.498915
Utilization = 45.18441
Place Density = 0.571475

{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 296331, 'y': 462592, 'is_fixed': False, 'area': 156000}, {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 891372, 'y': 36320, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 891372, 'y': 36320, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 891372, 'y': 36320, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 891372, 'y': 36320, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 271, 'name': 'cluster_271', 'x': 944309, 'y': 22960, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 100, 'name': 'cluster_100', 'x': 942422, 'y': 13944, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 100, 'name': 'cluster_100', 'x': 942422, 'y': 13944, 'is_fixed': False, 'area': 50000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 891372, 'y': 36320, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 891372, 'y': 36320, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 99, 'name': 'cluster_99', 'x': 889866, 'y': 23403, 'is_fixed': False, 'area': 120000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 986131, 'y': 253389, 'is_fixed': False, 'area': 267000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 663659, 'y': 129273, 'is_fixed': False, 'area': 1666000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 793723, 'y': 188043, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 793723, 'y': 188043, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 793723, 'y': 188043, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 793723, 'y': 188043, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 793723, 'y': 188043, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 800031, 'y': 155342, 'is_fixed': False, 'area': 97000}, 'sinks': [{'id': 150, 'name': 'cluster_150', 'x': 793723, 'y': 188043, 'is_fixed': False, 'area': 79000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 793723, 'y': 188043, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 793723, 'y': 188043, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 793723, 'y': 188043, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 793723, 'y': 188043, 'is_fixed': False, 'area': 79000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 956167, 'y': 415637, 'is_fixed': False, 'area': 172000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 170, 'name': 'cluster_170', 'x': 813882, 'y': 134053, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}]}
{'driver': {'id': 178, 'name': 'cluster_178', 'x': 933475, 'y': 279814, 'is_fixed': False, 'area': 256000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 669074, 'y': 287770, 'is_fixed': False, 'area': 15222000}]}
